User-agent: *
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-10-August-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-16-August-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-16-August-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-1-March-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-1-March-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-21-September-2021/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-21-September-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-24-May-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-29-June-2021/Strategy-and-Finance-Minutes-29-June-2021
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-2-November-2021/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-2-November-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-5-April-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-5-April-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Finance-Committee-5-April-2022/References-associated-with-Items-5.15.2-5.4
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-10-April-2024/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-10-April-2024/Signed-confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-15-February-2023/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-15-February-2023/Signed-confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-16-May-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-16-May-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-16-May-2023/References-to-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-22-February-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-22-February-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-26-September-2024/Final-Agenda-SP-26-Sept-2024
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-27-April-2023/Agenda/*
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-27-April-2023/Agenda/Statement-of-Proposal
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-27-April-2023/Agenda/Volume-of-submissions
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-27-April-2023/Volume-of-submissions/*
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-27-April-2023/Volume-of-submissions/Statement-of-Proposal
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-27-June-2023/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-27-June-2023/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-27-June-2023/Final-Agenda-reference-under-separate-cover
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-28-March-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-28-March-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-28-November-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-28-November-2023/Signed-confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-28-November-2023/Supplementary-Information
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-2-August-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-2-August-2023/Signed-confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-30-April-2024/Full-Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-30-April-2024/Signed-confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-30-July-2024/Additional-Information
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-30-July-2024/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-30-July-2024/New-page
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-30-July-2024/Signed-confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-5-October-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-5-October-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-8-August-2023/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-8-August-2023/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Strategy-and-Policy-Committee-8-August-2023/Late-Item
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board/Final-agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-11-November-2021/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-11-November-2021/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-11-November-2021/New-page
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-12-June-2024/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-14-August-2024/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-16-August-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-16-August-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-April-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-April-2024/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-August-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-August-2022/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-May-2023/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-17-May-2023/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-20-September-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-20-September-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-25-May-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-25-May-2022/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-28-February-2024/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-28-February-2024/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-28-June-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-28-June-2023/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-29-November-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-29-November-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-29-November-2023/Late-Item
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-2-March-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-2-March-2022/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-2-March-2022/New-page
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-4-April-2023/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-4-April-2023/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-6-April-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-6-April-2022/Confirmed-minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-6-July-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-6-July-2022/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-7-December-2022/Confirmed-Minutes-WRCB-7-Dec-2022
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Whanganui-Rural-Community-Board-7-December-2022/Final-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Youth-Committee-16-August-2021/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Youth-Committee-1-November-2021/Agenda-01-November-2021
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Youth-Council-11-July-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Youth-Council-16-May-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/All-meetings/Youth-Council-6-March-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Meetings-Calendar/Community-Grants-Funing-Subcommittee
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/Chief-Executives-Performance-Review-Committee-24-February-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/Community-Grants-Funing-Subcommittee/*
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/Council-20-June-2023/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/Council-20-June-2023/Confirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/Council-20-June-2023/Late-Item
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/Council-20-June-2023/References-to-Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/Council-26-October-2022/Agenda
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/Council-26-October-2022/Unconfirmed-Minutes
Disallow: /Your-Council/Council-Meetings-and-Committees/Meetings-Agendas-Minutes/Upcoming-Meetings/New-page
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/*
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Adopt-Annual-Report-24-October-2023/Agenda
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Adopt-Annual-Report-24-October-2023/New-page
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Agenda
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Agenda/New-page
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Annual-Plan-Summary-of-Submissions-and-Feedback-202324
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Confirmed-Minutes
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/Managers-comments-and-proposed-officer-resolutions-Annual-Plan-20232024
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Annual-Plan-Deliberations-30-May-2023/New-page
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Annual-Plan-Hearings-10-May-2023/Agenda
Disallow: /Your-Council/Democracy/Meetings-Agendas-Minutes/All-meetings/Annual-Plan-Hearings-10-May-2023/Annual-Plan-Consultation-document
