User-agent: *
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Consultations-alongside-LTP-2024-34/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Consultations-alongside-LTP-2024-34/Timeline/Adoption-fees-charges
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Consultations-alongside-LTP-2024-34/Timeline/Adoption-policiies
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Consultations-alongside-LTP-2024-34/Timeline/Hearings
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Consultations-alongside-LTP-2024-34/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Consultations-alongside-LTP-2024-34/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/Draft-policy
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/Formal-Consultation
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/Library-Dropin
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/Library-Dropin-2
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/Library-Dropin-3
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/New-policy
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/2023-timeline/Review-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Decision-of-Council
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Dog-Policy-and-Bylaw-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Dogs-Online-Survey
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Dogs-Survey-Map
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Draft-policy
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Draft-Policy-and-Bylaw-for-Council-to-consider
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Early-engagement-feedback-period
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Feedback-Opens
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Formal-Consultation
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Library-Dropin
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Library-Dropin-2
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Library-Dropin-3
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/New-policy
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Review-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Timeline/Consultation-begins
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Timeline/Consultation-ends
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Timeline/Decision-of-Council
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Timeline/Early-engagement-feedback-period
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Timeline/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Dog-Management-Policy-and-Bylaw/Timeline/Proposal-adopted-for-consultation
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Easter-Sunday-Trading-Policy/Easter-Sunday-Shop-Trading-Policy-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Easter-Sunday-Trading-Policy/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Easter-Sunday-Trading-Policy/Timeline/Adoption
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Easter-Sunday-Trading-Policy/Timeline/Copy-of-Decision-of-Council-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Easter-Sunday-Trading-Policy/Timeline/Decision-of-Council
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Easter-Sunday-Trading-Policy/Timeline/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Easter-Sunday-Trading-Policy/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Easter-Sunday-Trading-Policy/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/FDS-submission-form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Community-drop-in-session-Kamo
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Community-drop-in-session-Ruakaka
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Community-drop-in-session-Te-Iwitahi
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Draft-strategy-adopted-Northland-Regional-Council
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Draft-strategy-adopted-Whangarei-District-Council
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Early-engagement
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Formal-hearings
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Formal-submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/Formal-submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/New-page
Disallow: /Whats-new/Have-your-say/Closed-Consultations/FDS-Consultation-2024/Timeline/WDC-Adoption
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Fees-and-Charges-2023/Adoption
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Fees-and-Charges-2023/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Fees-and-Charges-2023/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Fees-and-Charges-2023/Fees-And-Charges-2023
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Fees-and-Charges-2023/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hazards-plan-change/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hazards-plan-change/Feedback-opens
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hihiaua-Lease-Consultation/Consider-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hihiaua-Lease-Consultation/Council-Meeting
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hihiaua-Lease-Consultation/Hearings
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hihiaua-Lease-Consultation/Hihiaua-Lease-Online-Form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hihiaua-Lease-Consultation/New-page
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hihiaua-Lease-Consultation/Submissions-Close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hihiaua-Lease-Consultation/Submissions-Open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hikurangi-WWTP-consent-renewal/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hikurangi-WWTP-consent-renewal/Feedback-opens
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Hikurangi-WWTP-consent-renewal/Hikurangi-WWTP-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/IQP-register-transfer/Consultation-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/IQP-register-transfer/Consultation-opens
Disallow: /Whats-new/Have-your-say/Closed-Consultations/IQP-register-transfer/Handover
Disallow: /Whats-new/Have-your-say/Closed-Consultations/IQP-register-transfer/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/IQP-register-transfer/IQP-register-submission
Disallow: /Whats-new/Have-your-say/Closed-Consultations/IQP-register-transfer/Transfer-of-power
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Kamo-Road-priority-lane-feedback/City-drop-in-session
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Kamo-Road-priority-lane-feedback/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Kamo-Road-priority-lane-feedback/Feedback-opens
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Kamo-Road-priority-lane-feedback/Kamo-Road-priority-lane-form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Kamo-Road-priority-lane-feedback/Te-Kamo-drop-in-session
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation/Timeline/Copy-of-Community-Outcomes-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/LTP-2024-34-Workshop-survey
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/LTP-feedback-form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Community-Outcomes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Consultation-Document
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Hearings
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Hikurangi-LTP-session
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/LTP-adoption
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Parua-Bay-LTP-session
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Ruakaka-LTP-session
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Strategy
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Te-Iwitahi-LTP-session
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LTP-Consultation-2024/Timeline/Webinar
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2000057-Ruakaka-Dev/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2000057-Ruakaka-Dev/Timeline/Consultation-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2000057-Ruakaka-Dev/Timeline/Consultation-opens
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2200097-Gull-Service-Station/LU2200097-Submission-Form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2200097-Gull-Service-Station/Submissions-Close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2200097-Gull-Service-Station/Submissions-Open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2200107-Northport/LU2200107-submission-form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2200107-Northport/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2200107-Northport/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2300005-WDC-Parks/LU2300005-submission-form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2300005-WDC-Parks/Submissions-begin
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2300005-WDC-Parks/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2300081-NZ-Venture-Properties/LU2300081-submission-form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2300081-NZ-Venture-Properties/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2300081-NZ-Venture-Properties/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/LU2300081-NZ-Venture-Properties/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oakura-WWTP-consent-renewal/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oakura-WWTP-consent-renewal/Feedback-opens
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oakura-WWTP-consent-renewal/Oakura-WWTP-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Consultation-Begins
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Consultation-Ends
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Deliberations
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Forum-North-event
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Funding-Deadline
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Hikurangi-Hall-Event
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Online-questions-and-answers-event
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Proposed-LTP-adoption
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Oruku-Landing-2021/Ruakaka-Event
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Parua-Bay-Placemaking/Parua-Bay-Close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Parua-Bay-Placemaking/Parua-Bay-First-Meeting
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Parua-Bay-Placemaking/Parua-Bay-Second-Meeting
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Parua-Bay-Placemaking/Parua-Bay-Start
Disallow: /Whats-new/Have-your-say/Closed-Consultations/Parua-Bay-Placemaking/Parua-Bay-Survey
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/Appeal
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/Decision
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/Early-Engagement
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/Further-Submissions-Close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/Further-Submissions-Open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/PC1-Submission-Form-5
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/PC1-Submission-Form-6
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/Submissions-Close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC1-Notification/Submissions-Open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC2-Notification/PC2-further-submission-form-6
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC2-Notification/PC2-General-Amendments-submission
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC2-Notification/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC2-Notification/Timeline/Early-engagement
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC2-Notification/Timeline/Further-submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC2-Notification/Timeline/Further-submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC2-Notification/Timeline/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC2-Notification/Timeline/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC91-notification/Copy-of-PC91-further-submissions-form-6-1
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC91-notification/Further-submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC91-notification/Further-submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC91-notification/Hearing
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC91-notification/PC91-further-submissions-form-6
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC91-notification/PC91-Submission-Form-5
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC91-notification/Submissions-close
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC91-notification/Submissions-open
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-DP-review/DP-Review-feedback-form
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-DP-review/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-DP-review/Timeline/Feedback-closed
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-DP-review/Timeline/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-DP-review/Timeline/Feedback-opened
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-General-Amendments/Timeline/*
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-General-Amendments/Timeline/Consider-feedback
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-General-Amendments/Timeline/Feedback-closes
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-General-Amendments/Timeline/Feedback-opens
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-General-Amendments/Timeline/Formal-consultation
Disallow: /Whats-new/Have-your-say/Closed-Consultations/PC-General-Amendments/Timeline/Prepare-plan-change
